"Seidenstickbild: ""Vom Dorf der Freundschaft"" "
"Seidenstickbild: Flußszene"" "
Bild: blauer Elefant 
Usbekischer Wandteller in brauner Box 
Wandteller 
Stoffbild im Rahmen 
"2 Fl. Parfüm ""FO'AH"" "
kl. Holzschnitzerei aus Armenien 
Oberhemd (Hugo Boss) 
"chin. Teeservices, 4teilig "
Metallteller mit eingelassenem Segelschiff 
2 weißrussische Wertmünzen 
kl. Holzplatte mit Pharao-Motiv mit Ständer 
"5 x CD ""Musik auf Villa Hügel - 2012"" "
"3 x CD Qatar Symphony ""The Beginning"" "
kl. Plastik aus Pakistan 
schweizer-Rösti-Set 
2 Pakete Ethiopian Goffee 
1 Krawatte 
"Ledergürtel, Ledergeldbörse, -tasche "
Miniskulptur aus Holz 
kleiner Hammer (Würth) 
2 Tischservietten mit Stickerei 
1 Holzkästchen 
"Box ""Hou Kui Tea"" "
12 Birth-animal Chinese Paper-cut 
Tischbild in Box: Motiv: chin. Flusslandschaft 
"Grill-Besteck, 3fach im Koffer "
"2 CD mit Buch: ""Gienn Gould"" "
Tischtuch 
"1 x ""Mont Blanc Legend"" "
"Bildband: ""Tintoretto"" "
"Kugelschreiber ""Louis Vuitton"" "
"CD ""Konzerthaus Orchester Berlin - lvan Fischer"" "
"DVD ""Die Drei von der Tankstelle"" "
1 Vergrößerungsglas /Briefbeschwerer 
Tischuhr v. Aurubis 
"Buch: ""Die Ökonomie von Gut und Böse"" - Thomas Sedlacek "
"Parfum. ""Dior Homme Sport"" "
"Bild im Rahmen: ""Reiter auf Pferd"" "
holzgeschnitzter Teller mit Ständer 
Porzellanvase: (zweiteilig) 
"div. Bücher: ""Liao Yiwu"", ""Stürmische Zeiten"", ' Bucuresti 2912"", ""Musical Tribute to the King"" "
"Buch."" ln Zeiten des abnehmenden Lichts"" "
Füllfederhalter- Waterman Paris 
Teller inkl. Becher und Kanne 
"div. Bücher: ""Craftsmanship in Morocco"", ""Mr Finney"", ""Glas aus dem Frenkenwald"", ""Wir - 19 Leben in einem Dt."", ""Capex "
"Excellence"" "
Polohemd - weiß 
2 Teppiche ,""
"1 Fl. ""Apapat"" Cognak ",""
Weinkiste: 2 Fl. franz. Rotwein: La Fleur Bibian I Chianti Classico ,""
"kl. Koffer mit 1x Sekt ""Gir6 Ribot"" u. 2 Fl. Wein ""Finca Ia Estacada/Badaceli"" ",""
Fl. Rotwein: Pago de Carraovejas ,""
"Fl. ""c cepe6pom"" Wodka ",""
"1 Fl. Rotwein. ""Casa Bascalia"" ",""
"2 Fl. Rotwein ""Yarden"" - ""Domaine Khadra"", 1 FL. Sekt ""La Perle du Sud"" ",""
"1 Fl. Wein ""Bürgerspital"" - Silvaner 2011 ",""
"1 Fl. Cognac ""Toshkent"" ",""
"2 Weine: ""Gigondas- Valbelle 2004"" - ""Princiar"" ",""
"2 Fl. chin. Wein ""Dynasty"" ",""
"Weinbox mit 2 Fl. ""Dragon Seal"", 2 Gläsern u. FI.-Öffner ",""
"1 Fl. tunesischen Rotwein ""Vieux Magon"" ",""
"",Abgabe 19.08.2013 
"Tee/Kaffee-Service (Kanne, 6 Tassen)- Blattgold ",""
vergoldete Hirschbock-Statue ,""
"Produkte der Fa Cellonil Salzenbrodt GmbH Berlin (Schuhcremes, Spray u. Schuhbürsten) ",""
Porzellan-Briefbeschwerer ,""
"Holzfigur, 30cm, mit Kerzenhalter ",""
kl. Porzellanfigur (Kuh) ,""
"Buch: ""Al Jazeera Decade 1996-2006"" ",""
"Bildband ""Jordanien - Bilder aus der Luft"" ",""
"kl. Porzellanfigur ""Bay. Löwe"" ",""
"Gips-Medaillon mit Aufschrift: ""Avgvst+Frioericvs di gra Imperator Romanorv Semp"" ",""
Teller aus Marmor mit Ständer in roter Box ,""
indonesisches Kochbuch ,""
chin. Schriftrolle ,""
Teebereiter aus Silber ,""
Tischschoner Vowagom ,""
"2 Bildbände: Romania ""Muntii Retezat!Delta Dunarii"" ",""
2-Euro-Gedenkmünzenset ,""
"CD ""Russische Bayerische Freundschaftshymne"" ",""
2 Bücher: Firmengeschichte Gabrüder Leonhardt Blema Kircheis ,""
Karaffe mit vier Gefäßen aus Metall (Kasachstan) ,""
Kochtopf mit Glasdeckel und zwei Griffen (Cristel) ,""
"Buch: ""Was sucht die Sardelle auf dem Schnitzel"" ",""
"3 Bildbände: "" Berner Oderland - Slawoniens Schlösser- Berg & Moor"" ",""
"Bildband: ""Kroatien"" ",""
"DVD ""Mytos Hongkong"" ",""
"Füllfederhalter ""Penkala"" ",""
"2 CDs ""Musik auf Villa Hügel 2012"" ",""
"CD ""Vordenker zum Nachhören"" ",""
"Buch. ""Wende-Jahre: Wohin steuert Deutschland?"" ",""
"Buch: ""Wertewandel mitgestalten"" ",""
"Buch: Peter-und-Paui-Fest"" ",""
"DVD ""Die Drei von der Tankstelle"" ",""
"Lichterengel aus Holz, 21 cm ",""
"Schmidt Puzzle 500 ""Engagement für Afrika"" ",""
"Buch: ""Endlich Energiewende - die Chronik eines Jahres VIII"" ",""
"Buch: ""liao Yiwu - Friedenspreis Dt. Buchh. 2012"" ",""
"kl. Silberfigur ""Arbeiter"" in kl. roter Box ",""
kl. Holzstandfuss mit Jesusabbild ,""
"Buch: ""Jesus Christ - Message to all Nations"" ",""
Manschettenknöpfe (Kroatien?) ,""
"Bildband. ""L' epopee illustree dem Ia Tunisie"" ",""
Ring mit Stein der Fa. Unique in schwarzer Box ,""
Sonnenuhr aus Glas ,""
"Porzellanfigur ""Academy Building"" Niederlande ",""
Musical Tribute to the King ,""
"1 Lesebrille + 2,5 ",""
Reclam-Heft: Johann Sebastian Bach - Passionen ,""
"Bildband: ""Tlemsen - City of Spring"" ",""
kl. silberner Korb ,""
Auto-Modell: Mercedes-Benz CLK-DTM 2000 ,""
"Bronze-Figur ""Handstand"" ",""
"Bild 50x40cm mit Goldrahmen: ""Wüstenstadt"" ",""
"Holzfigur, 21 cm, Lichtengel ",""
goldene Kanne mit Deckel mit Echtheitszertifikat in Holzbox ,""
Schale mit Deckel in gold/türkis mit Echtheitszertifikat in Holzbox ,""
silberne Kanne mit Becher im Holzrahmen ,""
VW-Käfer auf Marmorfuß ,""
Krawatte ,""
Dose mit russischem Motiv ,""
Glasbild mit Blumenmotiv und goldenem Rahmen ,""
Stoffuntersetzer ,""
nigerianische Gesichtsmaske ,""
Bilderrahmen Silber in Samtetui ,""
silberne Schale in blauer Samtbox ,""
"Figur, silber ""Araber"" in schwarzer Box ",""
"""Goldene Show mit Muschel"" in Samtbox ",""
2 x Schreibtischset (3teilig) ,""
kl. Kupferkästchen ,""
Briefbeschwerer aus Glas mit Tiermotiv (Irak) ,""
Herrenarmbanduhr ,""
Krawatte I Lesezeichen ,""
Krawatte /Tisch Iäufer ,""
"Besteckkasten, 6 !eilig; ",""
Modellflugzeug I Kompass ,""
Schill-Modell aus Glas - mit Gold abgesetzt! ,""
Glasskulptur aus Kuwait ,""
"Silberteller mit Relief ""Of Oman""; mit gold. Münze ",""
Münzsammlung (5-teilig); Mongolei ,""
"Buch in Holzbox: ""History of the Mongols"" ",""
Untersätzer aus Porzellan im Samtbox ,""
Teetopf (3 !eilig) aus China ,""
2 Krawatten ,""
chin. Tee in Dose ,""
chin Schreibtischset (5 !eilig) ,""
Besteckkasten (6teilig) ,""
"Holztruhe ""Petrykivka"" mit Bildband ",""
"Buch: ""lndustrial Realism"" ",""
Kiwi aus Glas ,""
Buch: Brazilian art in the museums of new York City ,""
Seidentuch ,""
Glasschale ,""
Elefant aus Porzellan mit Bemalung ,""
Buch: Cinese Paper-cut Jl XIANG HUA NIAO ,""
Vase im Familie-Rose-Stil mit Sirachpäonie-Dekor ,""
Armbanduhr- Poljot ,""
1 Schaal in Geschenkbox ,""
Bildband mit 2 DCD zu Aserbaidschan ,""
5er Set Münzen aus Kasachstan ,""
"gerahmtes Bild; Motiv:"" vietnam. Flusslandschar't ",""
USB Ladegerät/Stick ,""
kl Metallwappen auf rotem Hintergrund im Rahmen ,""
griechische Münze in blauer Samtbox ,""
Miniatur-Moschee ,""
5er Set Teelöffel/Kuchengabel ,""
Bildband: Initiative Hauptstadt Berlin e.V. ,""
Glasmodell Arche mit Metallfuß ,""
"Litauen: Geschichtsbuch, gerahmtes Bild, Tee ",""
gerahmtes Stoffbild: vietnam. Flusslandschaft ,""
Glasuntersetzer aus weißem Marmor ,""
gold-gerahmter Rahmen mit 5 eingel. Symbolen ,""
3 Fl. Wein: Glottertäler Eichberg ,""
"1 Fl. Campagne ""Moet & Chandon"" ",""
"3 Fl. Moselwein ""2011 Schwarzhofberger"" ",""
6 Fl. Wein ,""
"",Abgabe 26.11.2013 
Bildband: Holsteinische Schweiz ,""
schw. Schatulle mit Ornamenten ,""
braune Glasvase ,""
kl. Windrad-Modell ,""
kl. Schale aus Silber auf Holzpodest ,""
"Geldbörse und Gürtel aus Leder ""Guy Laroche"" ",""
"Bildband: ""Deftig Ollnborger Gröönkohi-Äten"" ",""
"Bildband: ""Berge aus dem All"" ",""
keramische Salzraspel ,""
"Tisch-Skulptur ""vergoldetes Ei"" ",""
"Buch: ""Mit dem Herzen sehen- C. Würth"" ",""
"Buch: """"Reinhold Würth"" ",""
Kugelschreiber mit Halter -Newbridge Silverware ,""
Krawatte ,""
"3 x Bildbband: ""Menagerie""- ""A.E.I.O.U.""- ""Die Madonna des Bürgermeisters J. Meyer ... "" ",""
"Armbanduhr ""Kieynod"" ",""
"CD ""Qatar Symphony"" ",""
"gerahmtes Bild ''Tierwappen - 2 vergoldete Pferde"" ",""
"gerahmtes Bild ""Google"" ",""
"Ledereise-Set: Passporthülle, Kofferanhänger ",""
Bilderrahmen ca. 20x30 ,""
"Bilderrahmen ""Nielsen"" 50 x 70 ",""
edelglanz Tablet ,""
türkisches Kaffeeset Ue 2 TassenfTeller + 1 Löffel) ,""
"2 Bildbände: Oman, Dubai ",""
Bildband: ltaly ,""
"4 Bildbände: Mongolia, Lublin, Aserbaidschan, Georgia ",""
"Geschichtsband: ""100 Jahre OEW"" ",""
"Buch: ""Der Münchner Hof' ",""
"Buch: ""150 Augenblicke aus 150 Jahre Junghans"" ",""
"Bildband: ""Landelin Ohnmacht"" ",""
"Bildband: ""60 bewegte Jahre"" ",""
"Buch: ""Boualem Sansal"" ",""
"Buch: ""Deutschlands Sicherheit"" ",""
"Buch: ""Paul Kirchhof- Deutschland im Schuldensog"" ",""
"Bildband: ""Der 15. Deutsche Bundestag"" ",""
"Bildband: ""Augenweiden ... . "" ",""
"Jahrbuch Bodenseekreis 2011: ""Leben am See"" ",""
"Buch: Valentall Fotopreis 2009 ""Energie I Energy"" ",""
Leselampe ,""
"Teeset ""Cay Seti""- Naumann Porcelain ",""
Maniküre Set aus China ,""
"2 x Bildband: ""Wiener Hofburg- Metamorphosen .... "" ",""
Spielkarussell ,""
"3 x Bildband: ""Tuttlingen"" ",""
kleiner Wandteppich (ca. 45x40cm) ,""
Tablettschale ,""
Schal (Tuch) in Box ,""
chin. Gemälde-Tuchrolle ,""
"",Abgabe 21.01.2014 
kl. Kupferschatulle ,""
"Bildband ""Athens ttica"" ",""
"Buch: ""Bonnblog- frisch reingekommen .... "" ",""
"Bildband: ""Gastanker der Zukunft"" ",""
Seidentuch ,""
jap. Schreibtischset ,""
"CD ""Poldi bigband - Musikschule Stadt Tuttlingen"" ",""
kl. Silbertablett mit 2 Gläsern ,""
"16 gebrauchte Sachbücher- Bereich Gesundheit/Politik, lt. Liste anbei ",""
1 Polohemd. 1 T -Shirt u .. Basecap im Stoffbeutel ,""
"russisch. Buch im Metalleinband ""Stadthistorien"" ",""
14 gebrauchte Sachbücher- Bereich Gesundheit II. Liste anbei ,""
Band mit Briefmarken aus Bulgarien ,""
"Glasteller ""Siwar Beji"" ",""
"Bildband ""Marocco"" ",""
kl. Schmuckkästchen aus Holz ,""
kl. Tischglocke ,""
kl. Dolch in grüner Samtbox ,""
"Berliner Buddy Bär, handbemalt, ca. 32 cm ",""
kl. Modell: Flugzeug llyushin u. Raumsonde EADS ,""
2xPorzellan-Medaille Völkerschlachtdenkmal Leipzig ,""
CD-Sammlung (50 CD) - Edition Klavier-Festival Ruhr; plus 6 weitere Musik-CDs ,""
2 Tischservietten mit Stickerei ,""
2 kl. Müesli Schalen mit Stoffservietten ,""
"CH ""'Joe Cocker - Fire it up""' "
"Buch: ""'Fiusskreuzfahrtschiffe für Viking River Cruises""' "
"Bildband: ""'Eckhard Gerber Baukunst""' "
"Kugelschreiber ""'Caran d ""Ache Geneve""' "
kl. Schiffsmodell unter Glas in Samtbox 
"Buch: . Ein Denkmal entsteht- Gorbatschows"" "
"Buch: ""'Wege zur Architektur""' "
"Bildband ""'Erbe.Kultur.Welt""' "
"Tischuhr ""'timr flow""' "
"chin. Stoffbild ""'Blumenvase""' gerahmt (ca. 35*35cm) "
chin. Teller in blauer Box 
silberner Teller 
chin. Vase 
"Bildband: ""'Mexico Iandscape and spirit""' "
"Bildband. ""'Universal Algeria""' "
"Bildband: ""'Globaler Wander - Erde aus dem All""' "
"Bildband: ""'Miradas""' "
"Bildband: ""'L'epopee illustree de Ia Tunisie""' "
"Buch: ""'Der Antrieb der Zukunft""' "
"Buch: ""'King Bhumibol Adulyadej""' "
"Bildband: ""'Moscow- History, Achitecture, Art""' "
"Buch: ""'Jenseits von Aden""' "
"Buchbox: ""'Brazil of all Sports/New world in the Tropics "
"Porzellanschale mit Deckel, blaues Karomuster "
"Gipsfigur ""'Hermann der Cherusker""' "
"Bierkrug mit Metalldeckel, limitierte Auflage Nr. 085 "
DVD-Box: Universum der Ozeane 
35x Fach-/Romanbücher; teils gebraucht- II. Liste anbei 
"13 Bücher, II. Liste anbei "
"5 Bücher, II. Liste anbei "
"Buch: ""'Bonnblog - frisch reingekommen ... (11)""' "
Lithografie (43x35cm) Kirche/Dom Würzburg 
17 Bücher - teilweise gebraucht! LI. Liste anbei 
19 Bücher - teilweise gebraucht! LI. Liste anbei 
"Windlicht ""'blomus""' "
Weihnachtsbaumspitze 
"DVD: ""'The New Bolshoi""' "
Halstuch 
kl. Schmuckkästchen 
3 Bildbände: Elbansichten/Stuttgart/Passau 
"13 Bücher, teilw. gebraucht! LI. Liste anbei "
Geschichtsbände: Hotel Merkur Nürnberg I Bürgerhospital Frankfurt 
"DVD: ""'Der Kampf ums Kanzleramt 1949-2009""' "
Becher Camera Objektiv ESF 28-135MM 
"Bildband: ""'New Stadiums By GMP""' "
"Bildband: ""'Riding out the Storms of Time""' "
"Bildband:""' La Embajada de Espana en Berlin""' "
"2 Bildbände: ""'Egypt / Imposante Reisen""' "
15 Bücher- teilw. gebraucht! LI. Liste anbei 
Bierkrug mit Metalldeckel - Aufdruck: Bay. Landtag 
"Terracotta-Vase, ca. 30cm "
"CD ""'Europäische Weihnachtschöre""' "
"Bildband: ""'Kanzlerbungalow""' "
"Buch: ""'Die neue Ess-Kiasse""' "
"2 Bildbände: ""'Kraichgau/Pakistan "
"5 Bücher, II. Liste anbei "
Holzkästchen ca. 30x15cm 
"Bildband ""'Travel in Georgia""' "
2 Bildbände: Thailand/Globaler Wandel 
CD: Gesang 58. Wettbewerb 2009 
"Notenbuch: Einband Leder ""'Fryderyk Chopin""' "
"Bildband: ""'Die Hahnentorburg""' "
"Bildband: ""'Paläcio das Laranjeiras""' "
11 Bücher- teilw. gebraucht! LI. Liste anbei 
"Buch ""Denken Sie Gross"" "
"kl. Fl. ""'Apawah""' "
"Cognac ""'Divin- Fondat 1898""' "
"Fl. Rotwein ""'Cabernet Sauvignon""' "
"Fl. Rotwein ""Reserve Du Couvent 2011"" ",""
"Fl. Rotwein ""EI Vinculo"" ",""
2 Fl. russisch. Wodka ,""
6 Fl. Blauer Spätburgunder 2002 ,""
2 Fl. Wein - 2005er Rhöndorfer Drachenfels ,""
1 x Toshkent Cognac ,""
"1 x Rum ""Oid Monk"" ",""
"1 x Port Wine, 10 Years ",""
1 Fl. Museal Sec; 1 Fl. Extra Virgin Olive Oil ,""
"3 Fl. Rotwein - Fonterutoli, Barola, Lacoste Borie -",""
"1 Fl. chin. Rotwein ""Greatwall"" ",""
15 Fl. Spirituosen - lt. Liste anbei ,""
"1 Fl. Rotwein ""Chateau Raslane"" ",""
"",Abgabe 16.09.2014 
"Porzellanschale weiß bemalt, in Lederetui ",""
"Buch. ""Professionelle Intelligenz- Gunter Dueck"" ",""
"CD ""Joe Cocker- Fire it up"" ",""
"Holzelefant aus Indien, ca. 25cm, ",""
Silberring mit Rubin??? in roter Box ,""
kl. Kupferteller ,""
"gerahmtes Stoff Bild ""Fiusslandschaft Myanmar"" ",""
kl. Wandteller aus Porzellan (Kasachstan) ,""
"CD ""Svetove dedicstco"" ",""
kl. Seidentuch aus Indien ,""
"Bildband "" Djibouti Passion sous-marine"" ",""
1 Paar Manschettenknöpfe ,""
je 2 Ledergeldbörsen und Notizbuch mit Kugelschreiber ,""
Seidentuch aus Aserbaidschan ,""
thailändisches Tage- und Kochbuch ,""
Tablett ,""
"Designer-KUgelschreiber ""nobile italia"" ",""
Trinkflasche aus Metall ,""
"Bild in blauer Samtbox ""Blaue Moschee lstanbul! ",""
Deutschland-Schal ,""
Buch: Roentgen - Möbelkunst der Extraklasse ,""
Bildband: Best Scenery and Sights in China ,""
kl. gerahmtes Bild: Twin Towers Kuala Lumpur ,""
kl. Taschenlampe mit Solartechnik in Stoffetui ,""
Holzkiste mit 4 versch. irakischen Medallions ,""
Bilderrahmen mit 2 silberfarbenen Anhängern ,""
"Buch: ""Oman 2012/2013 ",""
Bildnis- goldene Blume in Holzumrahmung (China) ,""
Briefbeschwerer( Eule) in blauer Samtkiste ,""
Kiste mit verschiedenen Teesorten (China) ,""
"2 Dosen mit Tee (Munnar Green, Assam Orthodox) ",""
"1 Krawatte, 1 Hemd und 2 Schlafanzüge ""van Laack"" ",""
1 Seidentuch ,""
Parfüm: Duftlaken mit künstlicher Blüte ,""
kl. Porzellanfigur auf Platte ,""
Weihrauchverbrenner ,""
kl. in Plastik eingelassenes Tierbildnis mit Ständer ,""
Krawatte (Garb} ,""
"Kicker-Tisch im Selbstbausatz, aus Holz/Pappe/Papier ",""
Samsung SDI - Battery Pack ,""
Dekateller aus China ,""
Spardose aus Porzellan ,""
"Bildband: ""Worms"" ",""
kl. Teller in blauer Samtbox ,""
"""Mont Blanc"" Kugelschreiber ",""
Pulsmessgerät v. Samsung ,""
kl. Holzteller ohne Tischständer ,""
"Box mit Tuch, Geldbörse, Notizblock ",""
"Buch ""Oman, Culture and Diplomacy"" ",""
2 Münzen Ue 1 Rial} Royal Opera Hause Museal ,""
"ein. Buch ""Huaibei Paper Cut"" mit Fächer ",""
kl. gewebtes Wandbild aus Usbekistan ,""
"Teeservice (2 Tassen mit Kanne) ""Momkid"" ",""
Stifthalter aus Holz; drehbar ,""
"6 kl. chin. Gesichtsmasken, im Bildrahmen und Glas ",""
"2 Bildbände ""3+1 Stadia for Brazil"" ",""
"CD ""Smetana My Country"" ",""
"Fotosammlung ""Praha - lvan Kral"" ",""
"Bildband ""Heavens of Hindukush"" ",""
"Gold Collection mit Certificate ""Karte Kasachstan"" ",""
Musikinstrument aus Myanmar: eingelassen im Bildrahmen unter Glas ,""
"2 Pulsmesser ""beurer"" ",""
1 Bild aus Metall im Holzrahmen (Motiv. Blumen) ,""
"blau/weißes Teeservice ""Minh Long I"" ",""
"CD: Don Friedmann ""salzau trio"" ",""
"Buch: ""Schleswig-Holstein Natürlich genießen"" ",""
kl. Bild mit Holzrahmen- Motiv: Toreingang ,""
kl. Chinesische Vase aus Porzellan ,""
kl. Porzellandose ,""
"ovale Vase, bemalt, aus Porzellan mit Holzfuß ",""
Set: Tintengefäß mit Feder aus Silber in Holzschatulle ,""
Cocktail Shaker der Fa. Zack ,""
"3 Armbanduhren, gleichartige Modelle der Fa. Faconnable in Leder I Geschenketuis ",""
2 Le Creuset Wasser Karaffen - 350 ml ,""
"Picard-Aktentasche, Modell Toscana ",""
"Bildband ""Leipzig"" ",""
"Bus-Modell der Fa. MAN, gelb, in Plexiglasbox ",""
Modell des Satelliten Galileo ,""
"Bild mit Karte, die an Bord von ATV, ISS und STS mitflog ",""
Schmuckfliese im Bilderrahmen in blauem Sack ,""
"Briefbeschwerer, gläsener Quader ",""
"kl. Tonfigur ""Catrina"" Mexico ",""
"kl. weißes Pferd aus Porzellan, ca. 13 cm ",""
"Holzball, Aufschrift ""FUCAPI 01563"" ",""
polnische Gedenkmünzen mit Zertifikat ,""
"Windlicht mit Teelicht, Durchmesser 6cm, aus Edelmetall/satiniertes Glas ",""
Flaschenkühler aus Marmor ,""
"Bildband: ""Zeitreise -·1200 Jahre Leben in Goslar"" ",""
"Bildband: ""Stets am Puls der Zeit"" ",""
Schiffsmodell in Flasche mit Standfuß aus Holz ,""
"Flugzeugmodell ""Sofia"" ",""
"Bildband: Globaler Wandel- Erde aus dem Weltall"" ",""
Wasserkaraffe ,""
weißer Holzbilderrahmen ca. 30x40cm ,""
1 Krawatte in blauer Box ,""
1 chin. Tuch ,""
Chrystal Artwork (Sydneys Opernhaus ,""
Rote Krawatte (Confederation of Indian lndustry) ,""
gelb-grünes Trikot der austr. Fußballmannschaft ,""
"2 CDs ""Kashmir Concert Ehsaas-e-Kashmir"" ",""
Kerzenhalter aus Glas (Orrefors) ,""
"Selbstbildnis thail. ""King Prajadhipok"", 4 Briefmarken im Rahmen unter Glas ",""
Schreibmappe aus Stoff ,""
Sammlung chin. Zeichnungen - Weifang Jangjiabu ,""
Porzellantasse (Minj Long) aus Vietnam ,""
kl. Wandteller mit Ständer aus Vietnam ,""
Modell eines MAN-Dieselmotors ,""
2 Krawatten-,""
1 Paar Manschettenknöpfe - schwarz/silber ,""
5 Euro Münze mit Echtzeitzertifikat ,""
"Buch: ""The Secret History of the Mongols"" ",""
Modell: Sattel mit Steigbügeln und Peitsche in Silber ,""
kl Skulptur - tittot ,""
chin. Teeservice- 2 Tassen und 1 Kännchen ,""
kl. Kompass ,""
Krawatte aus Indien ,""
CD: Lieber Freund! Liebe Freundin! ,""
CD: Nikolaj Znaider - Konzerthaus Berlin ,""
"Gussmodell: ""Hart Guss Sorge"" Pumpe??? ",""
"3 Gemälde (gerahmt) ""Kasachische Schweiz"" - ""Baku/Aserbaidschan"" - ""Vietnam: ","Stadtansicht"" "
"1 Fi. Weißwein ""Museal Sec de Kelibia"" ",""
"2 Fl. Weißwein ""Rüdesheimer berg Rottland"" ",""
"2 Fl. Rotwein ""Refosco"" ",""
"1 Fl. Olivenöl ""Huile D'. Olive Vierge Extra"" ",""
"1 Fl. Rotwein ""Cuvee Rhoenix - Villany"" ",""
1 Fl. Wein- Kloster Disibodenberg- Riesling 2012 ,""
"3 Fl. Weiswein: Weisser Burgunder 2012, Silvaner 2012, Johannishof 2012 ",""
"",Abgabe 26.11.2014 
gerahmtes Bild - lron Pielure aus China ,""
1 Kaschmirschal ,""
1 kl. Tuch ,""
1 Kupferteller - Erdenet ,""
1 Kupferschüssel ,""
"Vase, oval ",""
"Bildband ""Wolfsburg - Die Stadt "" ",""
kl. Schmuckkästchen aus Korea ,""
Plastik eines mongolischen Musikinstruments ,""
"Rehfigur aus Silber, Geweih dient als Kerzenständer ",""
"Blaskorn, silber ummantelt ",""
geschnitzte Holzfigur in roter Samtbox ,""
Figur Pferd in Silber (Quatar) ,""
Rettungsweste ,""
"Bildband ""Aserbaidschan"" ",""
"CD-Box ""Beethoven - Mariss Jansons"" ",""
"3 x CD ""Musik auf Villa Hügel, 2011,2012,2013 ",""
"CD ""The Best Audiophile Test Demo""- ""Funa"" ",""
"Buch: ""Connecting Leaders"" ",""
"chin. Buch in Buchbox: ""12 Birth-Animal"" ",""
kl. Chin. Vase in Box ,""
türkisches Teeservice in schwarzer Box ,""
Modell Gebetsteppich in Box ,""
"Modell ""Windturm"" aus Qatar ",""
"CD: ""South China Banquet Melodies"" ",""
2 kl. chin. Tonfiguren mit Zertifikat ,""
chin. Kupferbild Motiv Blumen ,""
Perlenkette ,""
3teiliger Holzrahmen mit beweglichen Motiven und eingelassener kleiner Uhr ,""
kl. Mongolenzelt aus Ton mit elektr. Teelicht ,""
chin. silbermetaii-Teller mit Ständer mit Motiven ,""
Stifte-Box aus Holz ,""
kl. Wandteller aus Metall ,""
"gerahmtes Bild ""2 Usbeken beim Tee oder Kaffee"" ",""
"Fotomappe: Bilder Samarkand, Buchara, Seidenstr. ",""
2 Stofftaschen mit Stickereien ,""
schw. Kunstleder -Aktentasche ,""
"Bildband ""Dunarea romäneasca"" ",""
kl. Lederetui ,""
"kl. Reise-Lesebuch ""Georgien"" ",""
"""Schlafanzug"" für LH-Passagiere ",""
kl. blauer Elefant in roter Samtbox ,""
"Bildband ""Jeddah - Museum under the sun"" ",""
"Bildband: ""Hegra"" ",""
"",Abgabe 09.03.2015 
"2teil. kl. Kaffeeservice - ""Momkid Craft Koera"" ",""
kl. Bild aus Leder im Rahmen ,""
weiße Vase mit Goldverzierungen in Box ,""
"kl. silberner Teller, Stadtansicht ""Camboda"" ",""
Bild mit Blumenmotiv im Holzrahmen ,""
"Bildband ""China - Through The Lens"" ",""
"eh in. Stamp Album ""Enchanting Heilongjiang"" ",""
"Bildband ""Oman - Then and Now"" ",""
Schmuckteller im roten Geschenkkoffer ,""
Schmuckschatulle in blauer Samtbox ,""
1 Tasse (Seltmann Weiden- Vip-Collection) ,""
Tischfigur aus Gold : Soldat auf Löwe mit Flügel ,""
Bild: Metallbaum unter Plexiglas eingelassen ,""
"Reiseführer: ""Nur in Köln"" ",""
2 Beschwerer aus geschliffenem Glas (Motiv KamelfTeekanne ,""
goldenes Segelschiff in schwarzer Box ,""
Trinkflasche aus Metall ,""
Kaffeebecher (-lasse) ,""
Buch: 2014 - Postwertzeichen BR Deutschland ,""
"Bildband: ""Meerwind Süd /Ost"" - Offshore Windpark ",""
"2 x Buch: ""Forschungsschiff Sonne- Meyer Werft"" ",""
fünffarbiger Digitaldruck: Motiv<.K. Kollwitz ,""
kl. Pokal aus Messing in roter Box ,""
"5 x CD ""Musik auf Villa Hügel - Festl. Konzert"" ",""
"CD ""K-Pop 30"" ",""
Schal (Fraas) ,""
kl. Messingbehälter in roter Box ,""
"Bildband: ""Das gute Essen: Im Gespräch"" ",""
Espresso-Tasse mit Unterteller (Rosenthal) ,""
"Buch: Elektrisiert - Valentine-Urbschat"" ",""
"Bildband ""Natur Stein Kultur Wein"" ",""
Krawatte von Louis Voitton ,""
"CD: ""Arcadio Volodos - Konzerthaus Orchester Berlin ",""
"Briefmarke (Banknote) ""Emperor Nickolas II""- im Bilderrahmen mit Zertifikat (Rückseite) ",""
Krawatte v. Cadini ,""
Krawatte aus Kasachstan ,""
"Buch ""Das Neue und seine Feinde"" ",""
"Chin. Bild im Rahmen ""Motiv Drachen"" ",""
Tischuhr- Würfelform - aus Marmor ,""
grünes Album mit chin. Briefmarken und Papierschnitten ,""
"3 Figuren, geschnitzt aus Bambus (Japan?!) ",""
Kugelschreiber in Holz-Etui ,""
gerahmtes Metallbild: Vue Generale de Bougie ,""
2 CDs: chines. Musik: Pipa I Guzheng ,""
"Schal , Kaschmir ""Aitai"" ",""
"Pullunder in rosa , Kaschmir ""Gobi"" ",""
kl. Minimusikinstrument (Geigenartig) in blauer Box ,""
Wandteller Ulan Bator mit Ständer ,""
gerahmtes Bild mit 3 kl. Tonmedaillen ,""
Stoffbild im Holzrahmen ,""
3 Holzfiguren (ca. 40cm) aus Tansania ,""
Seidentuch aus Indien ,""
"CD ""Musik Villa Hügel - Festl. Konzert"" ",""
"2 Bildbände ""From London to Astana"" Volume I u. II ",""
vergoldeter Schreibhalter mit 2 Kugelschreiber ,""
jap. Briefpapier mit Karten ,""
